VisualizationID,SpecFile,LocalSpecIdx,Scan,LocalPeptideIdx,Name,Score,P-Value,PeptideMass,SpectrumMass,Retention,Adduct,Charge,SMILES,FDR,LocalFile
spectra-03996_PSM_0_1QNZAWLD5P,MSV000079098/raw/GNPS_Cichewicz_Fungi_Collection/Plate64/Provo_CHA2_64D1_GD1_01_695.mzXML,2012,3371,1062,"Cyclosporin,_9CI_9-(N-Methyl-L-isoleucine)_analogue",40,6.900000000000001e-80,1201.84,1202.84,459.897,M+H,1,CC=CCC(C)C(C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(C(C)CC)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C)O,0.0,data/gnps_files/Provo_CHA2_64D1_GD1_01_695.mzXML
spectra-07520_PSM_0_WITYGAQNB8,MSV000078937/raw/Samples/ISP2-s-BuOH-P-03_B-5_P1-B-5_01_14292.mzXML,45,454,3494,E'Surugamide_B',30,6.2e-70,897.605,898.616,163.486,M+H,1,NCCCC[C@H]1NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@@H](C)NC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@H](NC(=O)[C@H](NC1=O)[C@H](CC)C)Cc1ccccc1)CC(C)C)[C@H](CC)C)[C@H](CC)C)C(C)C,0.0,data/gnps_files/ISP2-s-BuOH-P-03_B-5_P1-B-5_01_14292.mzXML
spectra-03985_PSM_1_9T9N0JC816,MSV000078937/ccms_peak/Samples/ISP2-s-BuOH-P-08_A-9_P1-A-9_01_14695.mzXML,48,410,3495,E'Surugamide_C',28,5.2e-64,897.605,898.62,148.543,M+H,1,NCCCC[C@@H]1NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@@H](C)NC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@H](NC(=O)[C@H](NC1=O)C(C)C)Cc1ccccc1)CC(C)C)[C@H](CC)C)[C@H](CC)C)[C@@H](CC)C,0.0,data/gnps_files/ISP2-s-BuOH-P-08_A-9_P1-A-9_01_14695.mzXML
spectra-10193_PSM_4_JD5WNCYVQY,MSV000079098/ccms_peak/GNPS_Cichewicz_Fungi_Collection/Plate71/Dunn_Cz1_71E10_RE10_01_813.mzXML,1741,2658,1947,"Cyclosporin,_9CI_Cyclosporin_B",31,7.8e-60,1187.83,1188.84,360.764,M+H,1,CC=CCC(C)C(C1C(=O)NC(C)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C)O,0.0,data/gnps_files/Dunn_Cz1_71E10_RE10_01_813.mzXML
spectra-02351_PSM_5_24QYOR64H7,MSV000079098/ccms_peak/GNPS_Cichewicz_Fungi_Collection/Plate71/Fleming_PDA2_71C4_RC4_01_782.mzXML,2002,3208,1984,"Cyclosporin,_9CI_Cyclosporin_C",30,2e-59,1217.84,1218.84,432.266,M+H,1,CC=CCC(C)C(C1C(=O)NC(C(C)O)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C)O,0.0,data/gnps_files/Fleming_PDA2_71C4_RC4_01_782.mzXML
spectra-03057_PSM_6_TKDTJCUHV3,MSV000079098/raw/GNPS_Cichewicz_Fungi_Collection/Plate57/Reese_Cz1_57C3_RC3_01_589.mzXML,2442,3580,2080,"Cyclosporin,_9CI_Cyclosporin_E",29,1.7e-56,1187.83,1188.83,480.489,M+H,1,CC=CCC(C)C(C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N1C)O,0.0,data/gnps_files/Reese_Cz1_57C3_RC3_01_589.mzXML
spectra-12821_PSM_0_UYG5ELM7YL,MSV000078936/ccms_peak/Samples/ISP2-s-EAM-P-08_A-9_P1-A-9_01_13461.mzXML,109,483,3493,E'Surugamide_A',26,3e-56,911.621,912.64,172.726,M+H,1,NCCCC[C@H]1NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@@H](C)NC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@H](NC(=O)[C@H](NC1=O)[C@@H](CC)C)Cc1ccccc1)CC(C)C)[C@H](CC)C)[C@H](CC)C)[C@@H](CC)C,0.0,data/gnps_files/ISP2-s-EAM-P-08_A-9_P1-A-9_01_13461.mzXML
spectra-03057_PSM_11_B8ODIAZDTU,MSV000079098/raw/GNPS_Cichewicz_Fungi_Collection/Plate57/Reese_Cz1_57C3_RC3_01_589.mzXML,2427,3561,1882,"Cyclosporin,_9CI_Deoxy",28,1.4e-54,1185.85,1186.87,478.0,M+H,1,CC=CCC(C)CC1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C,0.0,data/gnps_files/Reese_Cz1_57C3_RC3_01_589.mzXML
spectra-10193_PSM_10_0TJTFL2JVU,MSV000079098/ccms_peak/GNPS_Cichewicz_Fungi_Collection/Plate71/Dunn_Cz1_71E10_RE10_01_813.mzXML,2406,3482,80,"Cyclosporin,_9CI_4-[2-(Methylamino)pentanoic_acid]_analogue",28,7.4e-52,1187.83,594.918,465.959,M+2H,2,CC=CCC(C)C(C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CCC)C(=O)N(C)C(C(C)C)C(=O)N1C)O,0.0,data/gnps_files/Dunn_Cz1_71E10_RE10_01_813.mzXML
spectra-05530_PSM_6_FKGLABVQQO,MSV000079098/ccms_peak/GNPS_Cichewicz_Fungi_Collection/Plate71/Sapulpa_Cz2_71D8_RD8_01_798.mzXML,2138,3517,2275,"Cyclosporin,_9CI_Cyclosporin_L",28,4.4e-51,1187.83,594.914,470.999,M+2H,2,CC=CCC(C)C(C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1)O,0.0,data/gnps_files/Sapulpa_Cz2_71D8_RD8_01_798.mzXML
